date,asset_id,asset_name,return
2015-01-31,CSI300,沪深300,-0.003934
2015-01-31,CSI500,中证500,-0.038834
2015-01-31,CNI_BOND,中债综合财富,-0.000124
2015-01-31,CASH,现金/货币基金,0.001625
2015-01-31,DIV_LOW_VOL,红利低波,0.010299
2015-02-28,CSI300,沪深300,0.020109
2015-02-28,CSI500,中证500,0.118099
2015-02-28,CNI_BOND,中债综合财富,0.008002
2015-02-28,CASH,现金/货币基金,0.002003
2015-02-28,DIV_LOW_VOL,红利低波,0.060208
2015-03-31,CSI300,沪深300,-0.005535
2015-03-31,CSI500,中证500,0.029774
2015-03-31,CNI_BOND,中债综合财富,-0.001232
2015-03-31,CASH,现金/货币基金,0.001902
2015-03-31,DIV_LOW_VOL,红利低波,0.056582
2015-04-30,CSI300,沪深300,-0.075051
2015-04-30,CSI500,中证500,0.026211
2015-04-30,CNI_BOND,中债综合财富,0.003583
2015-04-30,CASH,现金/货币基金,0.001358
2015-04-30,DIV_LOW_VOL,红利低波,0.041739
2015-05-31,CSI300,沪深300,-0.011695
2015-05-31,CSI500,中证500,-0.080929
2015-05-31,CNI_BOND,中债综合财富,0.001028
2015-05-31,CASH,现金/货币基金,0.00151
2015-05-31,DIV_LOW_VOL,红利低波,0.038482
2015-06-30,CSI300,沪深300,-0.016429
2015-06-30,CSI500,中证500,-0.00889
2015-06-30,CNI_BOND,中债综合财富,0.002237
2015-06-30,CASH,现金/货币基金,0.001579
2015-06-30,DIV_LOW_VOL,红利低波,-0.018482
2015-07-31,CSI300,沪深300,0.008957
2015-07-31,CSI500,中证500,-0.021472
2015-07-31,CNI_BOND,中债综合财富,0.015039
2015-07-31,CASH,现金/货币基金,0.001621
2015-07-31,DIV_LOW_VOL,红利低波,-0.019009
2015-08-31,CSI300,沪深300,0.055482
2015-08-31,CSI500,中证500,-0.067573
2015-08-31,CNI_BOND,中债综合财富,0.000713
2015-08-31,CASH,现金/货币基金,0.001576
2015-08-31,DIV_LOW_VOL,红利低波,0.035167
2015-09-30,CSI300,沪深300,0.025107
2015-09-30,CSI500,中证500,0.005419
2015-09-30,CNI_BOND,中债综合财富,0.006982
2015-09-30,CASH,现金/货币基金,0.001319
2015-09-30,DIV_LOW_VOL,红利低波,0.029141
2015-10-31,CSI300,沪深300,0.001538
2015-10-31,CSI500,中证500,0.067512
2015-10-31,CNI_BOND,中债综合财富,-0.003094
2015-10-31,CASH,现金/货币基金,0.001437
2015-10-31,DIV_LOW_VOL,红利低波,0.019792
2015-11-30,CSI300,沪深300,0.013109
2015-11-30,CSI500,中证500,-0.028198
2015-11-30,CNI_BOND,中债综合财富,-0.00226
2015-11-30,CASH,现金/货币基金,0.001908
2015-11-30,DIV_LOW_VOL,红利低波,0.01607
2015-12-31,CSI300,沪深300,-0.008047
2015-12-31,CSI500,中证500,0.065533
2015-12-31,CNI_BOND,中债综合财富,0.006281
2015-12-31,CASH,现金/货币基金,0.001675
2015-12-31,DIV_LOW_VOL,红利低波,0.003364
2016-01-31,CSI300,沪深300,0.003636
2016-01-31,CSI500,中证500,0.063251
2016-01-31,CNI_BOND,中债综合财富,0.013098
2016-01-31,CASH,现金/货币基金,0.001874
2016-01-31,DIV_LOW_VOL,红利低波,0.007201
2016-02-29,CSI300,沪深300,-0.010656
2016-02-29,CSI500,中证500,0.004822
2016-02-29,CNI_BOND,中债综合财富,-0.001672
2016-02-29,CASH,现金/货币基金,0.001875
2016-02-29,DIV_LOW_VOL,红利低波,0.024947
2016-03-31,CSI300,沪深300,-0.062201
2016-03-31,CSI500,中证500,-0.063669
2016-03-31,CNI_BOND,中债综合财富,0.002534
2016-03-31,CASH,现金/货币基金,0.001967
2016-03-31,DIV_LOW_VOL,红利低波,-0.003587
2016-04-30,CSI300,沪深300,0.077637
2016-04-30,CSI500,中证500,0.007247
2016-04-30,CNI_BOND,中债综合财富,0.007722
2016-04-30,CASH,现金/货币基金,0.001988
2016-04-30,DIV_LOW_VOL,红利低波,-0.00144
2016-05-31,CSI300,沪深300,0.00814
2016-05-31,CSI500,中证500,-0.028081
2016-05-31,CNI_BOND,中债综合财富,0.01184
2016-05-31,CASH,现金/货币基金,0.002064
2016-05-31,DIV_LOW_VOL,红利低波,-0.010927
2016-06-30,CSI300,沪深300,0.031725
2016-06-30,CSI500,中证500,-0.005018
2016-06-30,CNI_BOND,中债综合财富,0.001759
2016-06-30,CASH,现金/货币基金,0.002062
2016-06-30,DIV_LOW_VOL,红利低波,-0.010202
2016-07-31,CSI300,沪深300,-0.007707
2016-07-31,CSI500,中证500,0.015226
2016-07-31,CNI_BOND,中债综合财富,0.005699
2016-07-31,CASH,现金/货币基金,0.001913
2016-07-31,DIV_LOW_VOL,红利低波,0.009623
2016-08-31,CSI300,沪深300,0.000427
2016-08-31,CSI500,中证500,-0.03279
2016-08-31,CNI_BOND,中债综合财富,0.017119
2016-08-31,CASH,现金/货币基金,0.00159
2016-08-31,DIV_LOW_VOL,红利低波,0.071427
